                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.174,                 2.2187,                 1.6357,                0.03564,                0.25796,                0.03971,                0.01557,                 1.8311,                 116.86,                 2.8734,             0.00046962,             0.00046962,             0.00046962
                      2,                 1.4278,                 1.8215,                 1.7646,                 0.1997,                0.22737,                0.13639,                0.06265,                 2.1902,                  5.903,                 3.1808,             0.00093035,             0.00093035,             0.00093035
                      3,                 1.4994,                  1.839,                 1.8227,                0.16881,                0.18299,                0.10229,                0.03824,                 2.5955,                 5.1167,                 3.4984,              0.0013754,              0.0013754,              0.0013754
                      4,                 1.4743,                  1.773,                 1.7939,                0.25943,                 0.2996,                0.22301,                0.08873,                 2.5862,                 3.2204,                 3.4254,              0.0013583,              0.0013583,              0.0013583
                      5,                 1.3805,                  1.673,                 1.7252,                0.65461,                0.52915,                0.52023,                0.29655,                 1.6249,                 1.9155,                 2.2822,              0.0013583,              0.0013583,              0.0013583
                      6,                 1.2873,                 1.5234,                 1.6362,                0.65162,                 0.6456,                0.70474,                0.38714,                 1.4211,                 1.5948,                 2.0044,              0.0013347,              0.0013347,              0.0013347
                      7,                 1.2948,                 1.4697,                 1.6486,                0.90656,                0.52241,                0.66632,                0.38128,                 1.3864,                 1.5262,                 1.9484,              0.0013111,              0.0013111,              0.0013111
                      8,                 1.2281,                 1.4111,                 1.5978,                 0.7665,                0.78693,                0.81444,                0.55506,                 1.1067,                 1.0982,                 1.6291,              0.0012875,              0.0012875,              0.0012875
                      9,                 1.1915,                 1.3145,                 1.5598,                0.82692,                0.75817,                0.85239,                0.57628,                 1.1395,                 1.0566,                  1.665,               0.001264,               0.001264,               0.001264
                     10,                 1.1665,                  1.314,                  1.547,                0.80702,                0.88531,                 0.9028,                  0.593,                 1.1527,                0.92331,                 1.6673,              0.0012404,              0.0012404,              0.0012404
                     11,                 1.1755,                 1.2381,                 1.5339,                0.80779,                0.77815,                0.81646,                0.53924,                  1.174,                0.88559,                 1.7038,              0.0012168,              0.0012168,              0.0012168
                     12,                 1.1266,                 1.1993,                  1.502,                0.87256,                0.83646,                0.92122,                0.61033,                  1.175,                0.81339,                 1.6514,              0.0011932,              0.0011932,              0.0011932
                     13,                 1.1466,                 1.1713,                 1.5136,                0.81804,                0.86939,                0.87858,                0.58199,                 1.1556,                0.80845,                 1.6435,              0.0011696,              0.0011696,              0.0011696
                     14,                 1.1078,                  1.104,                 1.4855,                0.86561,                0.83902,                0.90535,                0.60801,                 1.0753,                0.85303,                 1.6264,              0.0011461,              0.0011461,              0.0011461
                     15,                 1.0663,                 1.0633,                  1.448,                0.90795,                0.90777,                0.96258,                0.65823,                 1.0243,                 0.6398,                 1.5373,              0.0011225,              0.0011225,              0.0011225
                     16,                 1.0469,                 1.0246,                 1.4154,                0.90354,                0.93346,                0.97325,                0.68414,                0.98239,                0.59227,                 1.4892,              0.0010989,              0.0010989,              0.0010989
                     17,                 1.0654,                 1.0796,                 1.4542,                0.88621,                0.93217,                0.95712,                0.64053,                 1.0585,                0.66157,                 1.5733,              0.0010753,              0.0010753,              0.0010753
                     18,                 1.0346,                 1.0096,                 1.4354,                0.95895,                0.86707,                0.95097,                0.67424,                 1.0496,                0.72124,                 1.5429,              0.0010517,              0.0010517,              0.0010517
                     19,                 1.0056,                0.97396,                 1.3987,                0.96466,                0.90719,                0.96443,                0.68422,                0.99721,                0.54223,                 1.4934,              0.0010282,              0.0010282,              0.0010282
                     20,                 1.0124,                0.99056,                 1.4153,                0.92466,                0.95906,                0.97789,                0.71277,                0.94839,                0.54992,                 1.4325,              0.0010046,              0.0010046,              0.0010046
                     21,                0.99048,                0.92658,                 1.3743,                0.94453,                0.94821,                0.98583,                0.70073,                 0.9747,                 0.5541,                 1.4662,             0.00098101,             0.00098101,             0.00098101
                     22,                0.95574,                0.90468,                 1.3671,                0.95358,                0.89906,                0.95814,                0.67207,                 1.0239,                0.55716,                 1.4887,             0.00095743,             0.00095743,             0.00095743
                     23,                 0.9851,                0.89934,                 1.3794,                 0.8684,                0.97523,                0.95593,                0.69201,                0.94385,                0.56638,                 1.4281,             0.00093385,             0.00093385,             0.00093385
                     24,                0.95516,                0.88586,                 1.3456,                0.95347,                0.94011,                0.97861,                0.69552,                0.99205,                0.53093,                 1.4324,             0.00091027,             0.00091027,             0.00091027
                     25,                0.91821,                0.86798,                 1.3396,                 0.9651,                0.93692,                0.98404,                0.73414,                0.89794,                0.49868,                 1.3885,             0.00088669,             0.00088669,             0.00088669
                     26,                0.93242,                0.84039,                 1.3396,                0.95187,                0.96094,                0.98503,                0.72039,                0.88541,                0.48014,                 1.3535,             0.00086312,             0.00086312,             0.00086312
                     27,                0.90825,                0.82433,                 1.3255,                0.94421,                0.96702,                0.97333,                0.72752,                0.90004,                0.49783,                 1.3851,             0.00083954,             0.00083954,             0.00083954
                     28,                0.93559,                0.83386,                 1.3422,                0.96831,                0.93273,                0.97728,                0.75609,                0.80897,                0.45823,                 1.3507,             0.00081596,             0.00081596,             0.00081596
                     29,                0.87691,                0.77109,                 1.3043,                0.98776,                0.97053,                0.99436,                0.73816,                0.91679,                0.44526,                 1.3762,             0.00079238,             0.00079238,             0.00079238
                     30,                0.88459,                 0.7741,                 1.3045,                0.95887,                0.97748,                 0.9899,                0.73349,                0.86082,                0.44248,                 1.3569,              0.0007688,              0.0007688,              0.0007688
                     31,                0.87396,                0.75754,                 1.2852,                 0.9644,                0.97231,                0.99295,                0.72797,                0.91445,                0.44173,                 1.3754,             0.00074522,             0.00074522,             0.00074522
                     32,                0.89052,                0.76876,                 1.3146,                0.98337,                0.98114,                0.99359,                0.76033,                0.85632,                0.43765,                 1.3477,             0.00072164,             0.00072164,             0.00072164
                     33,                0.86445,                0.76289,                 1.2844,                0.96687,                0.96345,                0.99019,                0.76107,                0.83596,                 0.4259,                 1.3329,             0.00069807,             0.00069807,             0.00069807
                     34,                0.83574,                0.72745,                 1.2646,                0.96218,                0.98597,                0.99343,                0.77113,                0.84437,                0.42683,                 1.3287,             0.00067449,             0.00067449,             0.00067449
                     35,                 0.8275,                0.72176,                 1.2608,                0.98763,                0.99136,                0.99466,                0.76955,                0.82387,                0.39495,                 1.3216,             0.00065091,             0.00065091,             0.00065091
                     36,                0.82887,                0.72088,                 1.2632,                0.97227,                0.98504,                 0.9942,                0.77774,                0.79622,                 0.3933,                 1.2891,             0.00062733,             0.00062733,             0.00062733
                     37,                0.81078,                0.70193,                 1.2436,                0.97874,                0.96673,                 0.9918,                0.75453,                0.88519,                0.40628,                 1.3405,             0.00060375,             0.00060375,             0.00060375
                     38,                 0.8228,                0.70206,                 1.2659,                0.96574,                0.99405,                0.99068,                0.74931,                0.83757,                0.40252,                 1.3178,             0.00058017,             0.00058017,             0.00058017
                     39,                0.78555,                0.69069,                 1.2381,                0.96513,                0.98276,                0.99422,                0.78895,                0.76799,                0.40465,                 1.2695,              0.0005566,              0.0005566,              0.0005566
                     40,                0.78604,                0.68495,                 1.2567,                0.95451,                0.98632,                0.99315,                0.80525,                 0.7089,                0.36776,                 1.2318,             0.00053302,             0.00053302,             0.00053302
                     41,                0.79449,                0.67212,                 1.2347,                0.96244,                 0.9876,                0.99251,                0.79744,                0.73606,                0.37907,                 1.2327,             0.00050944,             0.00050944,             0.00050944
                     42,                0.77947,                0.65883,                 1.2313,                  0.984,                0.99405,                0.99483,                0.78619,                0.79384,                0.36667,                 1.2834,             0.00048586,             0.00048586,             0.00048586
                     43,                0.80925,                0.65162,                 1.2421,                0.97386,                0.99405,                0.99198,                0.79461,                0.73968,                0.37779,                 1.2586,             0.00046228,             0.00046228,             0.00046228
                     44,                0.78462,                0.64747,                 1.2256,                0.98713,                0.98652,                0.99441,                0.79718,                0.73299,                0.36806,                 1.2592,              0.0004387,              0.0004387,              0.0004387
                     45,                 0.7605,                0.63648,                 1.2214,                0.98715,                0.97373,                0.99242,                0.79865,                   0.74,                0.37909,                 1.2302,             0.00041512,             0.00041512,             0.00041512
                     46,                0.75041,                0.62442,                 1.2104,                0.98209,                0.98983,                0.99414,                 0.8051,                0.73109,                0.35546,                 1.2163,             0.00039155,             0.00039155,             0.00039155
                     47,                0.72676,                0.59471,                 1.1972,                 0.9831,                0.98504,                 0.9941,                0.79678,                 0.7304,                 0.3557,                 1.2653,             0.00036797,             0.00036797,             0.00036797
                     48,                0.73039,                0.59852,                 1.1863,                 0.9613,                0.98504,                0.99241,                 0.8033,                0.71148,                0.34529,                 1.2259,             0.00034439,             0.00034439,             0.00034439
                     49,                0.72561,                    0.6,                 1.1889,                0.97414,                0.99405,                0.99342,                0.81569,                0.71784,                0.34555,                 1.2608,             0.00032081,             0.00032081,             0.00032081
                     50,                0.71906,                0.58321,                 1.1817,                0.98495,                0.98354,                0.99403,                 0.8142,                 0.7213,                0.33826,                  1.226,             0.00029723,             0.00029723,             0.00029723
                     51,                0.66886,                0.47381,                 1.2201,                0.99334,                0.98946,                0.99483,                0.81044,                0.71746,                0.35064,                 1.2322,             0.00027365,             0.00027365,             0.00027365
                     52,                 0.6503,                0.45887,                 1.1914,                0.99857,                0.99152,                  0.995,                0.81524,                0.72288,                0.34087,                 1.2204,             0.00025007,             0.00025007,             0.00025007
                     53,                 0.6217,                0.42751,                 1.1744,                0.99223,                0.99405,                0.99494,                0.81448,                0.69192,                0.33817,                 1.2042,              0.0002265,              0.0002265,              0.0002265
                     54,                0.64021,                 0.4517,                 1.1815,                0.98526,                0.98504,                0.99079,                0.81988,                0.69715,                0.32256,                 1.2273,             0.00020292,             0.00020292,             0.00020292
                     55,                0.60896,                0.41644,                 1.1516,                0.98424,                0.99042,                0.99395,                0.81484,                0.68934,                0.34504,                 1.2101,             0.00017934,             0.00017934,             0.00017934
                     56,                0.59093,                0.40031,                 1.1459,                0.99638,                0.98848,                0.99478,                0.83157,                0.68755,                0.32351,                 1.2128,             0.00015576,             0.00015576,             0.00015576
                     57,                0.57874,                0.38897,                 1.1329,                0.99792,                  0.984,                0.99433,                0.84684,                0.65838,                0.31147,                 1.1882,             0.00013218,             0.00013218,             0.00013218
                     58,                0.56643,                0.37998,                  1.144,                0.99311,                0.99137,                0.99403,                0.84495,                0.65785,                0.31148,                 1.1884,              0.0001086,              0.0001086,              0.0001086
                     59,                0.54156,                0.36638,                 1.1102,                0.98788,                0.99405,                0.99468,                0.82842,                0.67251,                0.31588,                 1.2056,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     60,                0.54369,                0.36732,                  1.102,                0.98961,                0.98956,                0.99471,                0.83937,                0.66283,                0.31006,                 1.1929,             6.1447e-05,             6.1447e-05,             6.1447e-05
